Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,2020-07-28 04:59:02,32.3182,-86.9023,81115,1491,32510.0,47114.0,1,1654.3328469148114,657959.0,9694.0,1.8381310485113729,84000001,USA,13419.012335859243,11.95093385933551
Alaska,US,2020-07-28 04:59:02,61.3707,-152.4044,2623,21,817.0,1785.0,2,358.55620638511635,207368.0,,0.8006099885627145,84000002,USA,28346.581550007177,
American Samoa,US,2020-07-28 04:59:02,-14.271,-170.132,0,0,,0.0,60,0.0,1037.0,,,16,ASM,1863.7335777574087,
Arizona,US,2020-07-28 04:59:02,33.7298,-111.4312,163827,3304,21321.0,139202.0,4,2250.7675459837224,878333.0,7751.0,2.0167615838659074,84000004,USA,12067.140404002519,4.731210362150316
Arkansas,US,2020-07-28 04:59:02,34.9697,-92.3731,39447,408,32365.0,6674.0,5,1307.14254471132,484891.0,2624.0,1.0342991862499051,84000005,USA,16067.677026075915,6.6519633939209575
California,US,2020-07-28 04:59:02,36.1162,-119.6816,458121,8494,,449627.0,6,1159.4412189868438,7296578.0,,1.8540953154297664,84000006,USA,18466.63499545445,
Colorado,US,2020-07-28 04:59:02,39.0598,-105.3111,44547,1799,5182.0,37566.0,8,773.5551690509861,497788.0,6268.0,4.038431319729724,84000008,USA,8644.049666454583,14.070532246840415
Connecticut,US,2020-07-28 04:59:02,41.5978,-72.7554,48983,4418,8516.0,36049.0,9,1373.8865903362055,745051.0,10712.0,9.01945572953882,84000009,USA,20897.363942930817,21.86881162852418
Delaware,US,2020-07-28 04:59:02,39.3185,-75.5071,14406,579,8035.0,5792.0,10,1479.4139031633952,173059.0,,4.019158683881716,84000010,USA,17772.170669689986,
Diamond Princess,US,2020-07-28 04:59:02,,,49,0,,49.0,88888,,,,0.0,84088888,USA,,
District of Columbia,US,2020-07-28 04:59:02,38.8974,-77.0268,11858,582,9639.0,1637.0,11,1669.1486633349814,174148.0,,4.932088285229202,84000011,USA,24675.62830411379,
Florida,US,2020-07-28 04:59:02,27.7663,-81.6868,432747,5931,,426816.0,12,2014.863111509373,3431497.0,24690.0,1.3705467628891708,84000012,USA,15976.9951554952,5.705412169235142
Georgia,US,2020-07-28 04:59:02,33.0406,-83.6431,170843,3509,,167334.0,13,1609.0816010627059,1452963.0,17138.0,2.053932557962574,84000013,USA,13684.704847871277,10.031432367729435
Grand Princess,US,2020-07-28 04:59:02,,,103,3,,100.0,99999,,,,2.9126213592233015,84099999,USA,,
Guam,US,2020-07-28 04:59:02,13.4443,144.7937,349,5,291.0,53.0,66,212.50814411583823,20481.0,,1.4326647564469914,316,GUM,12471.000858557258,
Hawaii,US,2020-07-28 04:59:02,21.0943,-157.4983,1711,26,1179.0,506.0,15,120.84425710798716,114115.0,163.0,1.5195791934541203,84000015,USA,8059.697486778466,9.526592635885445
Idaho,US,2020-07-28 04:59:02,44.2405,-114.4788,18692,152,5731.0,12809.0,16,1045.9608352242365,167994.0,741.0,0.8131821099935801,84000016,USA,9400.553421392058,3.964262786218703
Illinois,US,2020-07-28 04:59:02,40.3495,-88.9861,173894,7608,,166286.0,17,1372.2889551549065,2543376.0,,4.375079071158292,84000017,USA,20071.11685053001,
Indiana,US,2020-07-28 04:59:02,39.8494,-86.2583,62907,2906,44124.0,15877.0,18,934.4170176282145,707791.0,8444.0,4.619517700732827,84000018,USA,10513.48745487929,13.422989492425327
Iowa,US,2020-07-28 04:59:02,42.0115,-93.2105,42696,836,29873.0,11987.0,19,1353.2504825566468,454845.0,,1.958028855162076,84000019,USA,14416.320398596543,
Kansas,US,2020-07-28 04:59:02,38.5266,-96.7265,25804,333,1108.0,24363.0,20,885.7267016188437,278936.0,1644.0,1.2904975972717407,84000020,USA,9574.525780605867,6.371105254999225
Kentucky,US,2020-07-28 04:59:02,37.6681,-84.6701,27586,709,7466.0,19411.0,21,617.4579025815004,547450.0,3276.0,2.5701442760820705,84000021,USA,12253.582569718059,11.875589066918002
Louisiana,US,2020-07-28 04:59:02,31.1695,-91.8678,109917,3786,61456.0,44675.0,22,2364.4196752964317,1260022.0,,3.4444171511231203,84000022,USA,27104.276937201343,
Maine,US,2020-07-28 04:59:02,44.6939,-69.3819,3832,119,3292.0,421.0,23,285.07408057657574,157441.0,383.0,3.1054279749478084,84000023,USA,11712.512609618127,9.994780793319416
Maryland,US,2020-07-28 04:59:02,39.0639,-76.8021,84876,3447,5434.0,75995.0,24,1403.9115533736483,855518.0,12339.0,4.06121871907253,84000024,USA,14150.897831178629,14.537678495687823
Massachusetts,US,2020-07-28 04:59:02,42.2302,-71.5301,115926,8536,96452.0,10938.0,25,1681.9143930731695,1131157.0,11833.0,7.3633179787105565,84000025,USA,16411.411065036897,10.207373669409797
Michigan,US,2020-07-28 04:59:02,43.3266,-84.5361,87173,6405,57502.0,23266.0,26,872.8772225335757,1700489.0,,7.347458502059124,84000026,USA,17027.268939567275,
Minnesota,US,2020-07-28 04:59:02,45.6945,-93.9002,51803,1616,45198.0,4989.0,27,918.5528417457027,970726.0,4961.0,3.119510453062564,84000027,USA,17212.57699083912,9.57666544408625
Mississippi,US,2020-07-28 04:59:02,32.7416,-89.6787,52781,1498,35071.0,16212.0,28,1773.4663150265662,427597.0,4032.0,2.8381425134044447,84000028,USA,14367.459424914543,7.639112559443738
Missouri,US,2020-07-28 04:59:02,38.4561,-92.2884,43489,1221,,42268.0,29,708.5867239501628,641904.0,,2.8076065211892662,84000029,USA,10458.843671974644,
Montana,US,2020-07-28 04:59:02,46.9219,-110.4544,3380,47,2090.0,1243.0,30,316.24902458695817,158655.0,201.0,1.3905325443786982,84000030,USA,14844.523371551435,5.946745562130178
Nebraska,US,2020-07-28 04:59:02,41.1254,-98.2681,24899,317,18097.0,6485.0,31,1287.1638247980775,258827.0,1570.0,1.2731434997389453,84000031,USA,13380.165921563601,6.305474115426322
Nevada,US,2020-07-28 04:59:02,38.3135,-117.0554,43831,739,1019.0,42073.0,32,1423.0123409333814,444679.0,,1.6860213091191163,84000032,USA,14436.898650587827,
New Hampshire,US,2020-07-28 04:59:02,43.4525,-71.5639,6441,409,5438.0,594.0,33,473.7036031921489,153609.0,688.0,6.349945660611707,84000033,USA,11297.180062527994,10.681571184598663
New Jersey,US,2020-07-28 04:59:02,40.2989,-74.521,179812,15804,32275.0,131733.0,34,2024.4106464734489,1983841.0,21321.0,8.789179810023802,84000034,USA,22335.04349715554,11.85738437924054
New Mexico,US,2020-07-28 04:59:02,34.8405,-106.2485,19502,619,7349.0,11534.0,35,930.0710739883892,520718.0,2560.0,3.1740334324684647,84000035,USA,24833.593964982363,13.126858783714493
New York,US,2020-07-28 04:59:02,42.1657,-74.9481,412344,32645,72766.0,306933.0,36,2119.6324929919,5627149.0,89995.0,7.916933434219972,84000036,USA,28926.061403359516,21.825223599712857
North Carolina,US,2020-07-28 04:59:02,35.6301,-79.8064,114916,1838,92302.0,20776.0,37,1095.6815372569479,1635476.0,,1.5994291482474154,84000037,USA,15593.658479470609,
North Dakota,US,2020-07-28 04:59:02,47.5289,-99.784,5986,99,4829.0,1058.0,38,785.5003923565274,148366.0,337.0,1.653859004343468,84000038,USA,19469.019581083954,5.629802873371199
Northern Mariana Islands,US,2020-07-28 04:59:02,15.0979,145.6739,40,2,29.0,9.0,69,72.53735673872046,11759.0,4.0,5.0,580,MNP,21324.169447265343,10.0
Ohio,US,2020-07-28 04:59:02,40.3888,-82.7649,85177,3344,59413.0,22420.0,39,728.6874096380388,1344098.0,10285.0,3.925942449252733,84000039,USA,11498.729585682388,12.07485588832666
Oklahoma,US,2020-07-28 04:59:02,35.5653,-96.9289,32685,496,25252.0,6937.0,40,826.0106025543275,568314.0,2872.0,1.5175156799755238,84000040,USA,14362.349382899192,8.786905308245371
Oregon,US,2020-07-28 04:59:02,44.572,-122.0709,17088,289,3684.0,13115.0,41,405.14617198749,382566.0,1514.0,1.69124531835206,84000041,USA,9070.409084302792,8.860018726591763
Pennsylvania,US,2020-07-28 04:59:02,40.5908,-77.2098,112995,7131,81198.0,24666.0,42,882.6362840961667,1150688.0,,6.3108987123324045,84000042,USA,8988.353294163899,
Puerto Rico,US,2020-07-28 04:59:02,18.2208,-66.5901,15431,201,,15230.0,72,526.0434279854694,321403.0,,1.3025727431793144,630,PRI,10956.641558214882,
Rhode Island,US,2020-07-28 04:59:02,41.6809,-71.5118,18515,1004,1792.0,15719.0,44,1747.7517107010735,196618.0,2174.0,5.422630299756953,84000044,USA,18560.056486882186,11.741830947880096
South Carolina,US,2020-07-28 04:59:02,33.8569,-80.945,82417,1506,29378.0,51533.0,45,1600.7298133087213,658901.0,4827.0,1.8272929128699176,84000045,USA,12797.3897948109,5.856801388063142
South Dakota,US,2020-07-28 04:59:02,44.2998,-99.4388,8444,123,7404.0,917.0,46,954.4920698257747,106827.0,806.0,1.4566556134533395,84000046,USA,12075.500277508057,9.545239223117006
Tennessee,US,2020-07-28 04:59:02,35.7478,-86.6923,96489,978,57239.0,38272.0,47,1412.8941508885264,1411452.0,4280.0,1.013587041009856,84000047,USA,20667.97536568844,4.435738788877488
Texas,US,2020-07-28 04:59:02,31.0545,-97.5635,400336,5713,229107.0,165516.0,48,1380.665067565976,3428882.0,,1.4270512769273809,84000048,USA,11825.41065056792,
Utah,US,2020-07-28 04:59:02,40.15,-111.8624,38409,281,25321.0,12807.0,49,1198.0506294842294,509858.0,2253.0,0.7315993647322242,84000049,USA,15903.45225982374,5.865812700148402
Vermont,US,2020-07-28 04:59:02,44.0459,-72.7107,1402,56,1190.0,156.0,50,224.68344794539647,90617.0,,3.9942938659058487,84000050,USA,14522.21112872182,
Virgin Islands,US,2020-07-28 04:59:02,18.3358,-64.8963,364,7,250.0,107.0,78,339.3369877316628,8397.0,,1.9230769230769231,850,VIR,7828.056829623,
Virginia,US,2020-07-28 04:59:02,37.7693,-78.17,86072,2082,10940.0,73050.0,51,1008.3979661927997,1039211.0,12140.0,2.4189051027047124,84000051,USA,12175.135454563457,14.104470675713355
Washington,US,2020-07-28 04:59:02,47.4009,-121.4905,53321,1518,,51803.0,53,700.2199505626671,919347.0,5374.0,2.846908347555372,84000053,USA,12073.012713376274,10.07858067178035
West Virginia,US,2020-07-28 04:59:02,38.4912,-80.9545,5999,104,4332.0,1563.0,54,334.7381660098195,266033.0,,1.7336222703783963,84000054,USA,14844.373815317605,
Wisconsin,US,2020-07-28 04:59:02,44.2685,-89.6165,49417,893,38633.0,9891.0,55,848.7343952718056,877186.0,4420.0,1.8070704413460956,84000055,USA,15065.623758036587,8.944290426371492
Wyoming,US,2020-07-28 04:59:02,42.756,-107.3025,2520,25,1915.0,580.0,56,435.4143952837019,48343.0,158.0,0.992063492063492,84000056,USA,8352.872266349206,6.269841269841269
